Rk;Player;Age;Team;Pos;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS;Awards
321;Davion Mitchell;26;MIA;PG;30;15;31.6;03.wrz;07.lip;.504;01.kwi;03.sty;.447;02.maj;04.cze;.543;.595;01.sty;01.cze;.702;0.6;02.sty;02.lip;05.mar;01.kwi;0.3;01.lip;02.mar;10.mar;
322;Caleb Martin;29;2TM;SF;45;24;27.sty;02.wrz;06.sie;.424;0.8;02.mar;.359;2.0;04.maj;.458;.485;01.kwi;02.lut;.622;01.lut;02.sie;03.wrz;02.sty;1.0;0.5;01.lut;01.wrz;07.wrz;
323;Caleb Martin;29;PHI;SF;31;24;30.kwi;03.mar;07.maj;.435;01.sty;02.sie;.379;02.lut;04.lip;.469;.506;01.maj;02.kwi;.622;01.kwi;3.0;04.kwi;02.lut;01.sty;0.6;01.kwi;2.0;09.sty;
324;Caleb Martin;29;DAL;SF;14;0;19.cze;2.0;05.sty;.389;0.3;01.sty;.250;01.lip;4.0;.429;.417;01.sty;01.lip;.625;0.7;02.lut;02.wrz;01.wrz;0.9;0.2;0.9;01.lip;05.kwi;
325;Tyson Etienne;25;BRK;PG;7;0;21.cze;02.kwi;07.kwi;.327;01.wrz;06.mar;.295;0.6;01.sty;.500;.452;01.sty;01.kwi;.800;0.4;0.9;01.mar;01.lip;0.4;0.1;01.sty;02.kwi;07.wrz;
326;Day'Ron Sharpe;23;BRK;C;50;2;18.sty;03.mar;06.mar;.521;0.2;0.9;.244;03.sty;05.kwi;.566;.538;01.sty;01.maj;.757;3.0;03.cze;06.cze;01.sie;0.8;0.8;01.mar;02.mar;07.wrz;
327;KJ Simpson;22;CHO;PG;36;15;23.kwi;02.wrz;08.kwi;.346;0.9;03.cze;.254;2.0;04.sie;.415;.400;01.sty;01.kwi;.820;01.sty;01.wrz;3.0;03.sty;0.9;0.2;01.cze;01.cze;07.sie;
328;Terance Mann;28;2TM;SG;67;13;21.sty;03.sty;06.lut;.496;0.9;02.kwi;.368;02.lut;03.lip;.580;.569;0.7;1.0;.691;1.0;2.0;3.0;01.sie;0.7;0.2;0.7;01.wrz;07.lip;
329;Terance Mann;28;LAC;SG;37;12;19.sie;02.kwi;05.mar;.446;0.7;2.0;.347;01.cze;03.lut;.508;.513;0.6;0.9;.719;0.9;2.0;02.wrz;01.cze;0.8;0.3;0.7;01.sie;6.0;
330;Terance Mann;28;ATL;SG;30;1;22.lip;03.wrz;07.mar;.541;01.sty;02.wrz;.386;02.sie;04.mar;.646;.619;0.8;01.lut;.667;01.lut;01.wrz;03.sty;02.sty;0.6;0.1;0.7;2.0;09.sie;
331;Karlo Matkoviæ;23;NOP;PF;42;7;18.sie;03.lut;05.cze;.574;0.5;01.cze;.318;02.lip;4.0;.675;.619;0.8;1.0;.773;01.maj;03.maj;5.0;01.sty;0.5;1.0;1.0;02.maj;07.lip;
332;AJ Johnson;20;2TM;SG;29;11;22.0;02.sie;07.mar;.385;0.8;03.sty;.267;2.0;04.lut;.472;.441;01.sty;01.mar;.865;0.3;01.sie;2.0;02.cze;0.4;0.1;01.lut;01.lip;07.cze;
333;AJ Johnson;20;MIL;SG;7;0;06.mar;01.sty;02.lip;.421;0.4;0.7;.600;0.7;2.0;.357;.500;0.1;0.3;.500;0.0;1.0;1.0;1.0;0.1;0.0;0.6;0.0;02.wrz;
334;AJ Johnson;20;WAS;SG;22;11;27.0;03.kwi;08.sie;.381;1.0;03.wrz;.247;02.kwi;5.0;.486;.436;01.kwi;01.cze;.886;0.4;2.0;02.kwi;03.sty;0.5;0.1;01.kwi;02.mar;09.sty;
335;Lonzo Ball;27;CHI;PG;35;14;22.lut;02.maj;06.wrz;.366;01.wrz;05.cze;.344;0.6;01.kwi;.458;.504;0.6;0.8;.815;0.7;02.lip;03.kwi;03.mar;01.mar;0.5;01.lut;01.cze;07.cze;
336;Oscar Tshiebwe;25;UTA;C;14;1;18.lut;3.0;5.0;.600;0.0;0.0;;3.0;5.0;.600;.600;01.cze;02.lut;.742;03.mar;05.kwi;08.lip;0.6;0.9;0.1;0.7;01.lip;07.cze;
337;Garrison Mathews;28;ATL;SG;47;2;17.lip;02.lut;05.maj;.397;01.sie;04.cze;.390;0.4;0.8;.436;.562;01.kwi;01.lip;.821;0.3;01.cze;01.wrz;01.mar;0.6;0.3;0.7;01.lip;07.maj;
338;Matisse Thybulle;27;POR;SG;15;5;20.sie;02.sie;05.wrz;.477;01.kwi;03.lut;.438;01.kwi;02.lip;.525;.597;0.5;1.0;.467;0.9;02.maj;03.maj;01.wrz;02.lut;0.6;0.9;0.9;07.maj;
339;A.J. Green;25;MIL;SG;73;7;22.lip;02.maj;05.sie;.429;02.sty;5.0;.427;0.4;0.8;.443;.612;0.3;0.4;.815;0.2;02.sty;02.kwi;01.maj;0.5;0.1;0.5;02.lut;07.kwi;
340;Josh Green;24;CHO;SG;68;67;27.sie;02.cze;06.lut;.428;01.kwi;03.cze;.391;01.lut;02.maj;.480;.543;0.7;01.sty;.681;0.8;01.lip;02.maj;01.cze;01.sty;0.2;1.0;02.kwi;07.kwi;
341;Richaun Holmes;31;WAS;PF;31;7;17.lut;02.wrz;04.maj;.647;0.0;0.1;.000;02.wrz;04.kwi;.662;.647;01.cze;01.wrz;.833;2.0;03.lip;05.lip;01.kwi;0.3;0.7;0.7;01.cze;07.kwi;
342;Damion Baugh;24;CHO;SG;15;2;24.lip;02.sie;08.lip;.323;0.8;03.lip;.214;2.0;04.wrz;.405;.369;0.9;1.0;.867;0.9;02.kwi;03.mar;03.lip;1.0;0.1;02.sty;01.maj;07.mar;
343;Alec Burks;33;MIA;SG;49;14;17.cze;02.mar;05.maj;.424;01.sie;04.lut;.425;0.6;01.mar;.422;.587;0.8;1.0;.776;0.3;02.lut;02.maj;01.sty;0.6;0.1;0.6;0.8;07.mar;
344;Ricky Council IV;23;PHI;SF;73;12;17.sty;02.kwi;06.mar;.382;0.8;02.wrz;.258;01.lip;03.kwi;.488;.442;01.lip;02.sty;.804;0.7;02.lut;02.wrz;01.mar;0.4;0.2;0.7;0.9;07.mar;
345;Andre Drummond;31;PHI;C;40;23;18.sie;02.wrz;05.wrz;.500;0.1;0.5;.150;02.wrz;05.kwi;.533;.506;01.kwi;02.mar;.622;02.lip;5.0;07.sie;0.9;1.0;0.5;01.kwi;02.kwi;07.mar;
346;Tre Jones;25;2TM;PG;46;9;19.lip;02.sie;05.lut;.538;0.4;1.0;.396;02.kwi;04.sty;.574;.578;01.lut;01.maj;.821;0.7;01.sie;02.maj;04.lut;0.8;0.2;0.8;01.lut;07.lut;
347;Tre Jones;25;SAS;PG;28;0;16.sty;01.cze;03.mar;.484;0.3;0.9;.308;01.mar;02.kwi;.552;.527;0.9;01.lut;.758;0.5;01.maj;02.sty;03.lip;0.6;0.2;0.8;01.lut;04.kwi;
348;Tre Jones;25;CHI;PG;18;9;25.mar;04.cze;08.sty;.572;0.6;01.lut;.500;4.0;06.sie;.585;.610;01.lip;01.wrz;.882;0.9;02.mar;03.lut;04.wrz;01.sty;0.3;0.8;01.lut;11.maj;
349;Goga Bitadze;25;ORL;C;70;42;20.kwi;3.0;04.sie;.611;0.0;0.4;.107;02.wrz;04.kwi;.656;.615;01.lut;01.wrz;.639;02.kwi;04.lut;06.cze;2.0;0.7;01.kwi;1.0;02.sty;07.lut;
350;Tristan Da Silva;23;ORL;SF;74;38;22.0;02.lip;06.maj;.412;01.sty;03.lut;.335;01.cze;03.mar;.488;.495;0.7;0.9;.873;1.0;02.mar;03.mar;01.maj;0.4;0.2;0.8;01.mar;07.lut;
351;GG Jackson II;20;MEM;PF;29;3;15.sie;02.cze;06.wrz;.372;01.sty;03.mar;.337;01.kwi;03.cze;.404;.452;1.0;01.kwi;.725;0.9;02.lut;03.lut;1.0;0.4;0.2;01.sty;1.0;07.lut;
352;Vit Krejci;24;ATL;PG;57;16;20.lut;02.maj;05.sty;.497;01.cze;03.cze;.437;1.0;01.maj;.640;.651;0.6;0.8;.711;0.4;02.kwi;02.lip;02.cze;0.6;0.5;0.9;01.sie;07.lut;
353;Sam Merrill;28;CLE;SG;71;4;19.lip;02.kwi;6.0;.406;01.wrz;05.lut;.372;0.5;0.8;.625;.567;0.4;0.4;.966;0.5;01.lip;02.lut;01.maj;0.7;0.2;0.5;01.lip;07.lut;
354;Daeqwon Plowden;26;ATL;SG;6;0;12.0;02.lip;04.lut;.640;01.maj;02.sie;.529;01.lut;01.mar;.875;.820;0.3;0.3;1.000;0.7;01.lut;01.sie;0.3;0.0;0.0;0.7;01.lip;07.lut;
355;Nae'Qwan Tomlin;24;CLE;PF;5;1;12.cze;02.cze;06.kwi;.406;0.4;2.0;.200;02.lut;04.kwi;.500;.438;01.cze;02.lut;.727;01.sie;02.kwi;04.lut;0.4;0.0;0.2;0.4;01.sie;07.lut;
356;Josh Okogie;26;2TM;SG;40;7;15.cze;02.kwi;05.mar;.443;0.8;02.mar;.348;01.cze;3.0;.517;.519;01.cze;02.sty;.741;01.sty;01.lip;02.sie;0.8;01.lut;0.5;0.8;01.lut;07.sty;
357;Josh Okogie;26;PHO;SG;25;1;14.0;02.lut;04.cze;.491;0.6;01.lip;.381;01.cze;02.wrz;.556;.561;0.9;01.mar;.688;01.mar;01.cze;02.wrz;0.6;0.8;0.4;0.6;01.sty;6.0;
358;Josh Okogie;26;CHO;SG;15;6;18.mar;02.maj;06.maj;.388;01.sty;03.mar;.320;01.maj;03.lut;.458;.469;02.lip;03.maj;.774;0.9;01.wrz;02.lip;01.mar;01.sie;0.5;1.0;01.mar;08.wrz;
359;Jalen Hood-Schifino;21;2TM;SG;15;0;21.0;02.maj;06.maj;.378;0.9;03.sty;.304;01.maj;03.maj;.442;.449;01.lut;01.kwi;.857;0.2;01.cze;01.sie;02.maj;0.3;0.5;01.lut;01.lip;07.sty;
360;Jalen Hood-Schifino;21;LAL;SG;2;0;7.0;0.5;0.5;1.000;0.0;0.0;;0.5;0.5;1.000;1.000;1.0;1.0;1.000;0.5;0.0;0.5;0.5;0.0;0.5;0.5;01.maj;2.0;
361;Jalen Hood-Schifino;21;PHI;SG;13;0;23.lut;02.sie;07.maj;.371;01.sty;03.maj;.304;01.lip;03.wrz;.431;.443;01.lut;01.maj;.842;0.2;01.sie;2.0;02.sie;0.4;0.5;01.mar;01.lip;07.sie;
362;Jamison Battle;23;TOR;SF;59;10;17.lip;02.maj;05.wrz;.429;01.sie;04.kwi;.405;0.7;01.maj;.500;.581;0.3;0.3;.889;0.6;02.sty;02.lip;0.9;0.3;0.2;0.5;01.cze;07.sty;
363;Alex Caruso;30;OKC;SG;54;3;19.mar;02.cze;05.sie;.446;01.sty;03.sty;.353;01.maj;02.lip;.556;.541;0.8;0.9;.824;0.7;02.lut;02.wrz;02.maj;01.cze;0.6;0.7;01.wrz;07.sty;6MOY-8
364;Jamal Shead;22;TOR;PG;75;11;19.cze;02.lip;06.lip;.405;1.0;3.0;.323;01.sie;03.lip;.470;.476;0.7;0.9;.768;0.4;01.sty;01.maj;04.lut;0.8;0.1;01.cze;02.sty;07.sty;
365;Jeff Dowtin Jr.;27;PHI;PG;41;3;15.sty;02.lip;05.cze;.487;0.7;01.lip;.400;2.0;03.wrz;.525;.548;0.8;01.sty;.733;0.3;01.lut;01.maj;01.wrz;0.6;0.3;0.4;0.7;7.0;
366;Marcus Garrett;26;CHO;SG;4;0;19.sie;02.sie;06.sie;.407;0.8;2.0;.375;2.0;04.sie;.421;.463;0.8;1.0;.750;0.3;01.mar;01.maj;03.mar;0.8;0.5;01.maj;02.maj;7.0;
367;Isaiah Jackson;23;IND;C;5;1;16.sie;02.sie;04.cze;.609;0.0;0.0;;02.sie;04.cze;.609;.609;01.kwi;02.sie;.500;02.lut;03.kwi;05.cze;1.0;0.6;01.cze;1.0;02.sie;7.0;
368;Jaylen Sims;26;CHO;SG;6;0;18.lip;2.0;04.lip;.429;1.0;02.maj;.400;1.0;02.lut;.462;.536;2.0;02.maj;.800;0.5;0.5;1.0;2.0;0.5;0.2;01.mar;01.lip;7.0;
369;Orlando Robinson;24;2TM;C;44;8;17.maj;02.cze;05.wrz;.444;0.4;01.lut;.327;02.mar;04.sie;.474;.477;01.lut;01.cze;.771;2.0;3.0;5.0;01.sie;0.4;0.4;01.sty;02.mar;06.wrz;
370;Orlando Robinson;24;SAC;C;9;0;06.mar;0.8;01.wrz;.412;0.1;0.6;.200;0.7;01.mar;.500;.441;0.4;0.8;.571;0.3;01.lut;01.cze;1.0;0.3;0.1;0.4;0.7;02.sty;
371;Orlando Robinson;24;TOR;C;35;8;20.kwi;03.sty;7.0;.447;0.5;01.mar;.340;02.lip;05.cze;.472;.480;01.kwi;01.sie;.794;02.maj;03.kwi;05.wrz;01.wrz;0.4;0.4;01.mar;02.lip;08.sty;
372;Jake LaRavia;23;2TM;PF;66;0;20.kwi;02.kwi;05.sty;.475;0.9;02.lut;.423;01.maj;3.0;.513;.564;01.lut;01.lip;.678;01.kwi;02.cze;03.wrz;02.kwi;0.9;0.3;01.mar;2.0;06.wrz;
373;Jake LaRavia;23;MEM;PF;47;0;20.wrz;02.maj;05.sty;.490;0.9;01.wrz;.444;01.lip;03.lut;.517;.573;01.kwi;2.0;.698;01.kwi;02.wrz;04.kwi;02.sie;0.9;0.4;01.maj;2.0;07.mar;
374;Jake LaRavia;23;SAC;PF;19;0;19.mar;02.lut;05.sty;.438;01.sty;02.lip;.385;01.lut;02.mar;.500;.542;0.6;1.0;.579;01.lut;01.cze;02.sie;01.mar;0.9;0.2;0.9;02.sty;06.sty;
375;Ryan Dunn;22;PHO;SF;74;44;19.sty;02.sie;06.kwi;.430;01.sty;03.cze;.311;01.lip;02.wrz;.577;.516;0.3;0.5;.487;01.lut;02.kwi;03.cze;0.8;0.6;0.5;0.5;02.lut;06.wrz;
376;Jay Huff;26;MEM;C;64;2;11.lip;02.maj;04.sie;.515;01.mar;03.sty;.405;01.lut;01.cze;.724;.648;0.7;0.9;.786;0.5;01.maj;2.0;0.6;0.3;0.9;0.5;01.lut;06.wrz;
377;Cameron Payne;30;NYK;PG;72;5;15.sty;02.maj;06.lut;.401;01.mar;03.cze;.363;01.lut;02.cze;.453;.506;0.7;0.8;.907;0.2;01.mar;01.kwi;02.sie;0.5;0.2;0.7;01.maj;06.wrz;
378;Antonio Reeves;24;NOP;SG;44;6;15.0;02.cze;05.cze;.456;01.lut;02.wrz;.395;01.kwi;02.lip;.521;.558;0.6;0.8;.800;0.4;1.0;01.kwi;0.9;0.5;0.1;0.7;0.9;06.wrz;
379;Cody Martin;29;2TM;SF;53;8;22.sty;02.cze;06.sty;.418;0.8;02.sie;.285;01.sie;03.mar;.534;.485;0.8;01.lut;.705;1.0;03.lut;04.lut;2.0;01.sty;0.6;1.0;01.sie;06.sie;
380;Cody Martin;29;CHO;SF;39;8;24.sie;3.0;06.wrz;.433;1.0;03.lut;.323;01.wrz;03.lip;.528;.507;0.9;01.mar;.694;1.0;03.maj;04.maj;02.mar;01.sty;0.7;01.sty;01.sie;07.sie;
381;Cody Martin;29;PHO;SF;14;0;14.lip;01.kwi;04.sty;.351;0.2;01.wrz;.111;01.lut;02.sty;.567;.377;0.6;0.9;.750;0.9;02.maj;03.kwi;01.sty;0.9;0.4;0.6;01.cze;03.lip;
382;Bol Bol;25;PHO;PF;36;10;12.kwi;02.lip;05.sty;.525;0.9;02.cze;.344;01.sie;02.maj;.711;.612;0.6;0.7;.769;0.6;02.mar;02.wrz;0.6;0.3;0.7;0.6;0.6;06.sie;
383;Eric Gordon;36;PHI;SG;39;13;19.lip;02.lut;05.lut;.426;01.kwi;03.maj;.409;0.8;01.lip;.463;.564;0.9;01.lut;.750;0.2;1.0;01.lut;01.lip;0.7;0.3;0.7;0.8;06.sie;
384;Jaxson Hayes;24;LAL;C;56;35;19.maj;02.wrz;4.0;.722;0.0;0.1;.000;02.wrz;03.wrz;.732;.722;01.sty;01.sie;.622;01.kwi;03.kwi;04.sie;1.0;0.6;0.9;0.8;02.kwi;06.sie;
385;Marcus Bagley;23;PHI;SF;10;4;25.mar;02.lip;06.wrz;.391;0.5;03.lut;.156;02.lut;03.lip;.595;.428;0.8;1.0;.800;02.mar;04.lip;7.0;1.0;0.9;01.lut;0.7;01.cze;06.lip;
386;DaQuan Jeffries;27;CHO;SG;47;20;22.sie;02.maj;06.lut;.405;01.lut;03.maj;.335;01.mar;02.lip;.496;.500;0.5;0.6;.800;0.8;02.sty;02.wrz;01.sty;0.6;0.5;0.7;02.sty;06.lip;
387;Lester Qui?ones;24;2TM;SG;13;0;14.sty;02.kwi;6.0;.397;1.0;03.kwi;.295;01.kwi;02.cze;.529;.481;0.8;1.0;.846;0.3;01.lut;01.maj;01.sie;0.2;0.2;01.sty;01.kwi;06.cze;
388;Lester Qui?ones;24;PHI;SG;4;0;04.mar;1.0;2.0;.500;0.0;0.8;.000;1.0;01.mar;.800;.500;0.3;0.3;1.000;0.8;0.3;1.0;0.3;0.0;0.0;1.0;0.0;02.mar;
389;Lester Qui?ones;24;NOP;SG;9;0;18.kwi;3.0;07.sie;.386;01.kwi;04.cze;.317;01.cze;03.lut;.483;.479;01.sty;01.mar;.833;0.1;01.cze;01.lip;02.cze;0.3;0.2;01.sty;2.0;08.cze;
390;Vasilije Miciæ;31;2TM;PG;41;16;19.sty;02.mar;06.lip;.348;01.sty;3.0;.360;01.lut;03.cze;.338;.430;0.8;1.0;.829;0.5;01.lip;02.lut;03.sty;0.4;0.0;01.wrz;01.sty;06.cze;
391;Vasilije Miciæ;31;CHO;PG;36;16;21.lut;02.cze;07.cze;.348;01.mar;03.maj;.360;01.kwi;04.sty;.338;.430;0.9;01.sty;.829;0.6;01.wrz;02.kwi;03.maj;0.4;0.0;02.sty;01.lut;07.maj;
392;Vasilije Miciæ;31;PHO;PG;5;0;04.lut;0.0;0.0;;0.0;0.0;;0.0;0.0;;;0.0;0.0;;0.0;0.4;0.4;0.2;0.0;0.0;0.6;0.2;0.0;
393;Precious Achiuwa;25;NYK;C;57;10;20.maj;02.wrz;05.lip;.502;0.2;0.6;.278;02.lip;05.sty;.529;.517;0.7;01.lut;.594;01.sie;03.sie;05.cze;1.0;0.8;0.7;0.8;01.kwi;06.cze;
394;Trayce Jackson-Davis;24;GSW;C;62;37;15.cze;02.sie;04.wrz;.576;0.0;0.0;.000;02.sie;04.sie;.582;.576;1.0;01.cze;.578;2.0;3.0;5.0;01.lip;0.4;0.6;0.7;01.lut;06.cze;
395;Marcus Sasser;24;DET;PG;57;1;14.lut;02.kwi;05.lut;.463;1.0;02.lip;.382;01.kwi;02.maj;.549;.561;0.8;0.9;.843;0.3;0.9;01.lut;02.mar;0.6;0.1;0.9;01.mar;06.cze;
396;Vince Williams Jr.;24;MEM;SG;27;5;18.maj;02.maj;06.lut;.401;1.0;03.maj;.274;01.maj;02.lip;.569;.479;0.7;0.9;.792;0.8;02.sie;03.cze;2.0;0.4;0.3;01.lut;01.lip;06.cze;
397;Thomas Bryant;27;2TM;C;66;8;14.cze;02.maj;04.wrz;.508;0.7;02.lut;.324;01.lip;02.cze;.665;.583;0.8;1.0;.859;01.mar;02.maj;03.sie;0.8;0.4;0.6;0.5;01.lut;06.maj;
398;Thomas Bryant;27;MIA;C;10;0;11.maj;01.lut;02.sie;.429;0.6;01.lip;.353;0.6;01.sty;.545;.536;01.sty;01.sty;1.000;0.6;02.cze;03.lut;0.4;0.1;0.9;0.2;0.9;04.sty;
399;Thomas Bryant;27;IND;C;56;8;15.sty;02.lip;05.lut;.515;0.8;02.mar;.321;01.wrz;02.wrz;.673;.587;0.8;0.9;.830;01.kwi;02.maj;03.wrz;0.9;0.5;0.6;0.5;01.lut;06.wrz;
400;Donovan Clingan;20;POR;C;67;37;19.sie;02.lip;5.0;.539;0.2;0.7;.286;02.maj;04.mar;.582;.560;0.9;01.cze;.596;03.lut;04.cze;07.wrz;01.sty;0.5;01.cze;01.sty;02.sie;06.maj;
401;Seth Curry;34;CHO;SG;68;14;15.cze;02.kwi;5.0;.478;01.lut;02.lip;.456;01.lut;02.kwi;.503;.599;0.5;0.6;.846;0.4;01.mar;01.lip;0.9;0.4;0.1;0.5;0.9;06.maj;
402;Haywood Highsmith;28;MIA;SF;74;42;24.cze;02.kwi;05.mar;.458;01.lut;03.sty;.382;01.lut;02.sty;.570;.572;0.4;0.6;.721;1.0;02.kwi;03.kwi;01.maj;0.9;0.5;0.7;02.lut;06.maj;
403;Talen Horton-Tucker;24;CHI;SG;58;0;12.maj;02.mar;5.0;.457;0.7;02.sty;.336;01.cze;02.wrz;.544;.527;01.lut;01.lip;.735;0.3;01.kwi;01.lip;01.kwi;0.4;0.2;0.7;1.0;06.maj;
404;Trey Lyles;29;SAC;PF;69;5;19.cze;02.mar;05.kwi;.420;01.lut;03.kwi;.340;01.sty;2.0;.559;.528;0.8;01.lut;.700;01.lut;03.kwi;04.cze;01.lut;0.6;0.3;0.6;01.lut;06.maj;
405;Ajay Mitchell;22;OKC;SG;36;1;16.cze;02.maj;05.sty;.495;0.6;01.lip;.383;01.wrz;03.kwi;.548;.557;0.8;1.0;.829;0.5;01.kwi;01.wrz;01.sie;0.7;0.1;0.8;01.wrz;06.maj;
406;Gary Payton II;32;GSW;SG;62;11;15.0;02.sie;04.sie;.574;0.5;01.maj;.326;02.mar;03.mar;.690;.626;0.4;0.6;.711;0.9;02.sty;3.0;01.mar;0.8;0.3;0.6;01.lip;06.maj;
407;Zach Collins;27;2TM;PF;64;12;15.mar;02.kwi;04.lip;.507;0.5;01.lip;.302;01.wrz;03.sty;.617;.560;01.sty;01.lut;.885;01.cze;02.wrz;04.maj;01.lip;0.5;0.5;0.9;02.sty;06.kwi;
408;Zach Collins;27;SAS;C;36;4;11.sie;01.lip;03.lip;.462;0.4;01.mar;.304;01.mar;02.kwi;.547;.515;0.9;1.0;.886;01.sty;01.sie;02.sie;01.kwi;0.4;0.4;0.6;01.wrz;04.cze;
409;Zach Collins;27;CHI;PF;28;8;19.lip;03.mar;06.sty;.541;0.6;02.sty;.300;02.cze;03.wrz;.673;.594;01.kwi;01.maj;.884;02.mar;04.kwi;06.lip;02.sty;0.5;0.5;01.mar;02.lut;08.cze;
410;Kris Dunn;30;LAC;PG;74;58;24.sty;02.cze;05.wrz;.439;1.0;3.0;.335;01.cze;02.wrz;.549;.525;0.2;0.3;.682;0.7;02.lip;03.kwi;02.sie;01.lip;0.4;1.0;02.lip;06.kwi;
411;Ron Holland;19;DET;SF;81;2;15.cze;02.kwi;05.sty;.474;0.4;01.wrz;.238;2.0;03.mar;.608;.517;01.sty;01.maj;.754;0.5;02.lut;02.lip;1.0;0.6;0.2;0.9;01.lip;06.kwi;
412;KJ Martin;24;2TM;PF;43;16;21.lut;02.cze;04.lip;.552;0.3;01.mar;.259;02.lut;03.mar;.671;.590;0.9;01.sty;.787;0.7;02.lut;02.wrz;01.sty;0.4;0.5;0.6;02.mar;06.kwi;
413;KJ Martin;24;PHI;PF;24;7;20.0;02.maj;04.sty;.616;0.3;0.9;.381;02.lut;03.mar;.679;.657;1.0;01.lut;.828;0.9;02.sty;3.0;0.8;0.5;0.7;0.5;02.cze;06.kwi;
414;KJ Martin;24;UTA;SF;19;9;22.lip;02.cze;05.kwi;.490;0.4;01.wrz;.189;02.mar;03.kwi;.662;.525;0.7;0.9;.722;0.5;02.mar;02.sie;01.maj;0.3;0.3;0.6;02.sty;06.mar;
415;Gabe Vincent;28;LAL;PG;72;11;21.lut;02.mar;05.sie;.400;01.maj;04.mar;.353;0.8;01.maj;.532;.530;0.2;0.3;.714;0.3;1.0;01.mar;01.kwi;0.7;0.2;0.6;02.sty;06.kwi;
416;Sandro Mamukelashvili;25;SAS;PF;61;0;11.lut;02.mar;04.cze;.502;1.0;02.cze;.373;01.mar;2.0;.675;.609;0.7;1.0;.741;1.0;2.0;03.sty;0.8;0.4;0.3;0.4;1.0;06.mar;
417;Jeremiah Robinson-Earl;24;NOP;PF;66;9;18.sie;02.kwi;05.mar;.455;0.8;02.maj;.341;01.maj;02.sie;.557;.536;0.7;0.8;.836;01.lip;03.sty;04.sie;01.mar;0.6;0.1;0.8;01.lut;06.mar;
418;Kenrich Williams;30;OKC;PF;69;7;16.kwi;02.maj;05.sty;.483;1.0;02.maj;.386;01.maj;02.lip;.574;.576;0.4;0.6;.718;0.9;02.cze;03.maj;01.kwi;0.6;0.1;0.6;01.cze;06.mar;
419;Bones Hyland;24;2TM;PG;24;0;10.0;2.0;04.wrz;.398;01.mar;03.kwi;.390;0.6;01.maj;.417;.534;1.0;01.sty;.885;0.2;0.8;1.0;01.mar;0.8;0.2;1.0;01.lut;06.lut;
420;Bones Hyland;24;LAC;PG;20;0;11.sty;02.mar;05.sie;.391;01.cze;4.0;.388;0.7;01.sie;.400;.526;01.lut;01.mar;.885;0.3;1.0;01.lut;01.kwi;0.9;0.2;01.lut;01.mar;07.lut;
421;Bones Hyland;24;MIN;PG;4;0;04.mar;0.5;0.8;.667;0.3;0.5;.500;0.3;0.3;1.000;.833;0.0;0.0;;0.0;0.3;0.3;1.0;0.0;0.0;0.3;0.8;01.mar;
422;Jonathan Mogbo;23;TOR;PF;63;18;20.kwi;02.maj;05.lip;.438;0.3;01.sty;.243;02.lut;04.maj;.486;.462;1.0;01.mar;.732;01.lip;03.lut;04.wrz;02.mar;0.9;0.5;01.sty;02.lut;06.lut;
423;Ryan Rollins;22;MIL;PG;56;19;14.cze;02.kwi;04.sie;.487;0.9;02.sty;.408;01.maj;02.lip;.550;.577;0.6;0.8;.800;0.4;01.cze;01.wrz;01.wrz;0.8;0.3;0.9;01.cze;06.lut;
424;Dru Smith;27;MIA;SG;14;1;19.sty;02.lut;04.kwi;.508;01.sty;02.sty;.533;01.sty;02.lut;.484;.639;0.6;0.9;.750;0.9;01.lip;02.cze;01.cze;01.maj;0.4;01.lut;02.sty;06.lut;
425;Isaac Okoro;24;CLE;SG;55;22;19.sty;02.mar;04.wrz;.464;1.0;02.lip;.371;01.lut;02.sty;.586;.569;0.6;0.8;.717;0.9;01.maj;02.kwi;01.lut;0.6;0.3;0.4;01.wrz;06.sty;
426;Jarace Walker;21;IND;PF;75;5;15.sie;02.mar;04.sie;.472;1.0;02.maj;.405;01.mar;02.mar;.543;.576;0.6;0.9;.667;0.3;02.lip;03.sty;01.maj;0.7;0.3;1.0;01.maj;06.sty;
427;N'Faly Dante;23;HOU;C;4;0;12.sie;02.maj;03.mar;.769;0.0;0.0;;02.maj;03.mar;.769;.769;1.0;01.mar;.800;01.maj;03.sie;05.mar;0.5;0.3;01.mar;0.5;02.mar;6.0;
428;Mouhamed Gueye;22;ATL;PF;33;28;16.lut;02.lut;05.lut;.421;0.6;02.maj;.259;01.maj;02.lip;.567;.482;1.0;01.mar;.762;01.mar;02.wrz;04.lut;0.8;0.8;1.0;0.5;01.lip;6.0;
429;Luke Kornet;29;BOS;C;73;16;18.cze;02.cze;03.sie;.668;0.0;0.0;.000;02.cze;03.sie;.675;.668;0.9;01.mar;.691;02.cze;02.lip;05.mar;01.cze;0.5;1.0;0.4;01.cze;6.0;
430;Isaiah Mobley;25;PHI;PF;1;0;17.0;2.0;7.0;.286;1.0;3.0;.333;1.0;4.0;.250;.357;1.0;2.0;.500;1.0;3.0;4.0;5.0;1.0;1.0;0.0;3.0;6.0;
431;Isaiah Stewart;23;DET;C;72;4;19.wrz;02.kwi;04.kwi;.559;0.2;0.7;.321;02.lut;03.cze;.607;.586;0.9;01.lut;.759;01.sie;03.lip;05.maj;01.lip;0.4;01.kwi;0.9;02.maj;6.0;
